BranchID,TrackID,IntakeID
3,1,P1-2010-L
3,1,P1-2014-L
3,1,P1-2023-L
3,1,P1-2012-L
3,1,P1-2017-L
3,1,P1-2018-L
6,1,P1-2010-L
6,1,P1-2014-L
6,1,P1-2023-L
6,1,P1-2012-L
6,1,P1-2017-L
6,1,P1-2018-L
15,1,P1-2010-L
15,1,P1-2014-L
15,1,P1-2023-L
15,1,P1-2012-L
15,1,P1-2017-L
15,1,P1-2018-L
11,2,P2-2015-S1
11,2,P2-2024-S1
11,2,P2-2007-S1
11,2,P2-2021-S3
11,2,P2-2018-S1
11,2,P2-2011-S3
12,2,P2-2015-S1
12,2,P2-2024-S1
12,2,P2-2007-S1
12,2,P2-2021-S3
12,2,P2-2018-S1
12,2,P2-2011-S3
8,2,P2-2015-S1
8,2,P2-2024-S1
8,2,P2-2007-S1
8,2,P2-2021-S3
8,2,P2-2018-S1
8,2,P2-2011-S3
14,2,P2-2015-S1
14,2,P2-2024-S1
14,2,P2-2007-S1
14,2,P2-2021-S3
14,2,P2-2018-S1
14,2,P2-2011-S3
7,3,P1-2012-L
7,3,P1-2001-L
7,3,P1-2007-L
7,3,P1-2005-L
7,3,P1-2020-L
7,3,P1-2022-L
11,3,P1-2012-L
11,3,P1-2001-L
11,3,P1-2007-L
11,3,P1-2005-L
11,3,P1-2020-L
11,3,P1-2022-L
8,4,P2-2008-S1
8,4,P2-2021-S3
8,4,P2-2023-S1
8,4,P2-2000-S3
8,4,P2-2019-S3
8,4,P2-2011-S1
12,4,P2-2008-S1
12,4,P2-2021-S3
12,4,P2-2023-S1
12,4,P2-2000-S3
12,4,P2-2019-S3
12,4,P2-2011-S1
1,4,P2-2008-S1
1,4,P2-2021-S3
1,4,P2-2023-S1
1,4,P2-2000-S3
1,4,P2-2019-S3
1,4,P2-2011-S1
2,4,P2-2008-S1
2,4,P2-2021-S3
2,4,P2-2023-S1
2,4,P2-2000-S3
2,4,P2-2019-S3
2,4,P2-2011-S1
11,5,P2-2020-S3
11,5,P2-2002-S1
11,5,P2-2011-S1
11,5,P2-2024-S3
11,5,P2-2003-S1
11,5,P2-2019-S3
1,5,P2-2020-S3
1,5,P2-2002-S1
1,5,P2-2011-S1
1,5,P2-2024-S3
1,5,P2-2003-S1
1,5,P2-2019-S3
15,5,P2-2020-S3
15,5,P2-2002-S1
15,5,P2-2011-S1
15,5,P2-2024-S3
15,5,P2-2003-S1
15,5,P2-2019-S3
8,5,P2-2020-S3
8,5,P2-2002-S1
8,5,P2-2011-S1
8,5,P2-2024-S3
8,5,P2-2003-S1
8,5,P2-2019-S3
7,6,P3-2023-S2
7,6,P3-2007-S2
7,6,P3-2004-S2
7,6,P3-2024-S2
7,6,P3-2001-S2
7,6,P3-2009-S2
12,6,P3-2023-S2
12,6,P3-2007-S2
12,6,P3-2004-S2
12,6,P3-2024-S2
12,6,P3-2001-S2
12,6,P3-2009-S2
11,6,P3-2023-S2
11,6,P3-2007-S2
11,6,P3-2004-S2
11,6,P3-2024-S2
11,6,P3-2001-S2
11,6,P3-2009-S2
13,6,P3-2023-S2
13,6,P3-2007-S2
13,6,P3-2004-S2
13,6,P3-2024-S2
13,6,P3-2001-S2
13,6,P3-2009-S2
15,7,P1-2010-L
15,7,P1-2022-L
15,7,P1-2018-L
15,7,P1-2013-L
15,7,P1-2002-L
15,7,P1-2020-L
8,7,P1-2010-L
8,7,P1-2022-L
8,7,P1-2018-L
8,7,P1-2013-L
8,7,P1-2002-L
8,7,P1-2020-L
3,7,P1-2010-L
3,7,P1-2022-L
3,7,P1-2018-L
3,7,P1-2013-L
3,7,P1-2002-L
3,7,P1-2020-L
11,8,P1-2022-L
11,8,P1-2011-L
11,8,P1-2021-L
11,8,P1-2024-L
11,8,P1-2020-L
11,8,P1-2007-L
15,8,P1-2022-L
15,8,P1-2011-L
15,8,P1-2021-L
15,8,P1-2024-L
15,8,P1-2020-L
15,8,P1-2007-L
10,8,P1-2022-L
10,8,P1-2011-L
10,8,P1-2021-L
10,8,P1-2024-L
10,8,P1-2020-L
10,8,P1-2007-L
13,9,P2-2016-S1
13,9,P2-2009-S1
13,9,P2-2002-S3
13,9,P2-2012-S3
13,9,P2-2004-S1
13,9,P2-2021-S3
15,9,P2-2016-S1
15,9,P2-2009-S1
15,9,P2-2002-S3
15,9,P2-2012-S3
15,9,P2-2004-S1
15,9,P2-2021-S3
